-- Merging decision tree log ---
manifest
ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-60:12
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\66745ece5a7b53cd29bb4141fe92ff66\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\k1031\.gradle\caches\8.13\transforms\373761d584211dbc95ae71157f44c3b7\transformed\jetified-play-services-auth-blockstore-16.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\08b0208001204b84f8da7ebd05e77592\transformed\jetified-play-services-fido-21.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha02] C:\Users\k1031\.gradle\caches\8.13\transforms\fe8d83e64ea500fdf5bd119ce932b282\transformed\jetified-play-services-identity-credentials-16.0.0-alpha02\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\c100e21e29b1957ce1e25a77ec34e2f6\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\k1031\.gradle\caches\8.13\transforms\82be50d16974d7440f7d08dbc1940aea\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\db3a3162ec346aa39c677907271ccdf2\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\c80c46a1c937c60aa330734a765d7910\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\k1031\.gradle\caches\8.13\transforms\317458ff7ec8cbae0201752c78ce325c\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-analytics:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\442fdf857afd1a50152b8a5afdcbf7a3\transformed\jetified-firebase-analytics-22.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\29aeb2928394295f024ffd9722d8f995\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\c0684106afdf4b060234b455866c9b0d\transformed\jetified-play-services-measurement-sdk-22.0.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\9e2e2ef6d427bb8d1601c8ba8797abc2\transformed\jetified-play-services-measurement-impl-22.0.2\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\262151f3737dd30b95e61b751f9ab88c\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\aa1418d0c8ada863a14d0766e8f29eda\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\k1031\.gradle\caches\8.13\transforms\2aa32f71fc4c7c5bede9ddc784db83e4\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime-ktx:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\48b445903f0ccbf097c2d36019c05ad9\transformed\work-runtime-ktx-2.11.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\4eab6851fe32035df86b4760a1937c96\transformed\work-runtime-2.11.0\AndroidManifest.xml:17:1-83:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\k1031\.gradle\caches\8.13\transforms\79a0fe52a7366b29f3fee7d6ff429447\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\k1031\.gradle\caches\8.13\transforms\52ff397b759ede1c73591eca50640c46\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\k1031\.gradle\caches\8.13\transforms\950f02c3c65084cfeaf6c0cd74c20ff0\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\k1031\.gradle\caches\8.13\transforms\631179ac4642d2b8d4afeaf1274c8b96\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] C:\Users\k1031\.gradle\caches\8.13\transforms\17f54523fd1c9a9bd36ae68e94fc6594\transformed\dynamicanimation-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\e4fd5e08190111077cf2c5391758919e\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\k1031\.gradle\caches\8.13\transforms\9b7042c4a7da84851974e20491a6ff0b\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\k1031\.gradle\caches\8.13\transforms\f88553587ce87633d761d108b90c9d7c\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\k1031\.gradle\caches\8.13\transforms\294bdb8538a58abbdf24d242d7aa6f4c\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\k1031\.gradle\caches\8.13\transforms\462ac5fa8796dba108392e9639fab9bd\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\029a626554907bddd3a9a9acee1eeb5a\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\k1031\.gradle\caches\8.13\transforms\29cfc2a93df6178da95f55c0df7d15e2\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\7eaefd9df74ac9b377e752ea23562d2b\transformed\jetified-window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\k1031\.gradle\caches\8.13\transforms\075c08341773c7d5f2aeb3240ef2017d\transformed\jetified-accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\k1031\.gradle\caches\8.13\transforms\b527e12ae9e23f3c64b89010def26e95\transformed\jetified-material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.0] C:\Users\k1031\.gradle\caches\8.13\transforms\5ff66c45851fbe29815d32d09486de83\transformed\jetified-ui-tooling-data\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.0] C:\Users\k1031\.gradle\caches\8.13\transforms\827280c1632d4bbe9d23a6e6b096d432\transformed\jetified-ui-tooling-preview\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-android:1.9.0] C:\Users\k1031\.gradle\caches\8.13\transforms\72b2226833f7ca10c1a03743772998e7\transformed\jetified-foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.0] C:\Users\k1031\.gradle\caches\8.13\transforms\e96fbe1778d3ae6e03f25fc5fc7e4ca6\transformed\jetified-foundation-layout\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.9.0] C:\Users\k1031\.gradle\caches\8.13\transforms\ace12b89276bdf7cd6a6dd81b2394a1b\transformed\jetified-animation-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.9.0] C:\Users\k1031\.gradle\caches\8.13\transforms\9777ef9427fe38a8965492085b37ca51\transformed\jetified-animation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.9.0] C:\Users\k1031\.gradle\caches\8.13\transforms\72ef49f37176f642046e79db076d2172\transformed\jetified-ui-util\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.9.0] C:\Users\k1031\.gradle\caches\8.13\transforms\98475f0e6bb90668017d62e78fadd6c7\transformed\jetified-ui-unit\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.9.0] C:\Users\k1031\.gradle\caches\8.13\transforms\ff524a77bc1323e2c745052dd4cfb5ab\transformed\jetified-ui-text\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.0] C:\Users\k1031\.gradle\caches\8.13\transforms\20d1cd97c5b392e950b8133abfff70e6\transformed\jetified-ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.0] C:\Users\k1031\.gradle\caches\8.13\transforms\cddaaee4b9a7a5674fca3dd5ee0e9485\transformed\jetified-ui-geometry\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0] C:\Users\k1031\.gradle\caches\8.13\transforms\9c8308ff4e93e1abdf192fedf522c554\transformed\jetified-ui-tooling\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.6.8] C:\Users\k1031\.gradle\caches\8.13\transforms\67377b46587a805e66aa43dbb38b55d7\transformed\jetified-material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] C:\Users\k1031\.gradle\caches\8.13\transforms\4b34edf3ca75f345f9d66f45240568db\transformed\jetified-material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] C:\Users\k1031\.gradle\caches\8.13\transforms\bce22dadc15ae69e0f5cb1422c63e20b\transformed\jetified-material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.8] C:\Users\k1031\.gradle\caches\8.13\transforms\87927e63c68f1039aa733ae32acb1eae\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.3.1] C:\Users\k1031\.gradle\caches\8.13\transforms\1915ae1394de2d9df3235b6de50477fd\transformed\jetified-savedstate-ktx-1.3.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate:1.3.1] C:\Users\k1031\.gradle\caches\8.13\transforms\3b0f5b356daecad41c415f6da6a9078c\transformed\jetified-savedstate-1.3.1\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.savedstate:savedstate-android:1.3.1] C:\Users\k1031\.gradle\caches\8.13\transforms\105d262a7d478217d571cf0c746469d6\transformed\jetified-savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.1] C:\Users\k1031\.gradle\caches\8.13\transforms\18fd3bda7ca120a1a1c1d0e5200d44c1\transformed\jetified-savedstate-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.9.0] C:\Users\k1031\.gradle\caches\8.13\transforms\7b1a7d0dd054a95b42d0614278bfa5a4\transformed\jetified-runtime\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1c2ba94ab5fb83c1e98930681ef99e35\transformed\jetified-runtime-annotation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.0] C:\Users\k1031\.gradle\caches\8.13\transforms\2e598a427a041baf3ff2973ebe2162c4\transformed\jetified-runtime-saveable\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\k1031\.gradle\caches\8.13\transforms\b9bc6fbb0265c011ebc0dcb631ae986a\transformed\jetified-emoji2-views-helper-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\k1031\.gradle\caches\8.13\transforms\0a588da4d4e95e3ee164d3842fdbead2\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\6e8c48ad1c564e99d42456e11137ce74\transformed\jetified-lifecycle-process-2.9.4\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\a96011602f3442e667de09ae6155675c\transformed\jetified-lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\f2cd6c02add179010b2db2bc44b98aa1\transformed\jetified-lifecycle-viewmodel-ktx-2.9.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\a2d1265eaebebfe4919278eb3e067d27\transformed\jetified-lifecycle-livedata-core-ktx-2.9.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\87bb65b996b8cdd53b1413bcf04aa5c0\transformed\jetified-lifecycle-viewmodel-savedstate-2.9.4\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\580d6c17469cdd79f61570d1dc54d504\transformed\jetified-lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\0b30419d180412810ea312cfe0acd27c\transformed\lifecycle-viewmodel-2.9.4\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\be3f62f768a91a6618b5baaf598c61b8\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\fc137c48b81cb32e5527339383dff908\transformed\jetified-lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.9.0] C:\Users\k1031\.gradle\caches\8.13\transforms\2c33b95b8d5f5a8931493dee81d82f9d\transformed\jetified-ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\2da859e0a06fef59064f8828d27b75a7\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\ae61c84be65e8c6f3efc5a09a6dfbc68\transformed\jetified-graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.17.0] C:\Users\k1031\.gradle\caches\8.13\transforms\37cd8d0ea615830a6a7e667bd7842b1f\transformed\core-1.17.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\3e37e89c62e8ec1e069e59ecd4c32cdd\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\5cb2cc4a7f0ddcca9fa1661bac1b6699\transformed\jetified-lifecycle-service-2.9.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\9a7a66b11642faeed0eeee776bd20ebc\transformed\lifecycle-livedata-2.9.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\56cbbd8936db6765765b77c9ea0c4a72\transformed\lifecycle-livedata-core-2.9.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\2bce100b36253b08ef694b7596d32f16\transformed\jetified-lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\k1031\.gradle\caches\8.13\transforms\b73cfc696fa6b1cca28b7879114aab81\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.room:room-ktx:2.7.0] C:\Users\k1031\.gradle\caches\8.13\transforms\64313ec3cbfc0295d28cbe55cacd9b40\transformed\jetified-room-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime-android:2.7.0] C:\Users\k1031\.gradle\caches\8.13\transforms\61c58d809b3575693363e86fb311c681\transformed\jetified-room-runtime-release\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.firebase:firebase-crashlytics:19.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\39d5647d524a726d96147f209d1b0919\transformed\jetified-firebase-crashlytics-19.0.2\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-sessions:2.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\56e9a6dc91fa25fb8e92dc341c833bb1\transformed\jetified-firebase-sessions-2.0.2\AndroidManifest.xml:15:1-35:12
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\k1031\.gradle\caches\8.13\transforms\357aaf9af378d2c312c6adc882f0713d\transformed\jetified-datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\k1031\.gradle\caches\8.13\transforms\c0d71f67456c59321ecea323d7f376d1\transformed\jetified-datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences:1.1.1] C:\Users\k1031\.gradle\caches\8.13\transforms\6dc9beab3a337ee3c4663b1167a8680a\transformed\jetified-datastore-preferences-1.1.1\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\k1031\.gradle\caches\8.13\transforms\cc553ce044eb649002bf50c31d5f5ddd\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\k1031\.gradle\caches\8.13\transforms\98d080932eb567088f09ba6c5a8396eb\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
